Drug,LogP,MW,Polymer,Ratio,Method,pH,% Drug Release (60 min),Compatible
Loratadine,5.0,382.89,PVP K30,1:1,Melt Extrusion,1.2,85.81,Yes
Loratadine,5.0,382.89,PVP K30,1:2,Solvent Evaporation,6.8,81.68,Yes
Loratadine,5.0,382.89,PVP K30,1:3,Solvent Evaporation,1.2,84.79,Yes
Loratadine,5.0,382.89,Eudragit RS100,1:1,Melt Extrusion,4.5,66.81,No
Loratadine,5.0,382.89,Eudragit RS100,1:2,Melt Extrusion,1.2,69.47,No
Loratadine,5.0,382.89,Eudragit RS100,1:3,Melt Extrusion,6.8,70.63,No
Loratadine,5.0,382.89,PEG 6000,1:1,Melt Extrusion,4.5,84.43,Yes
Loratadine,5.0,382.89,PEG 6000,1:2,Solvent Evaporation,1.2,83.05,Yes
Loratadine,5.0,382.89,PEG 6000,1:3,Melt Extrusion,6.8,89.08,Yes
Loratadine,5.0,382.89,EC,1:1,Solvent Evaporation,1.2,77.2,Yes
Loratadine,5.0,382.89,EC,1:2,Melt Extrusion,1.2,69.16,No
Loratadine,5.0,382.89,EC,1:3,Solvent Evaporation,4.5,74.68,No
Ciprofloxacin,0.28,331.34,HPMC,1:1,Solvent Evaporation,1.2,70.03,No
Ciprofloxacin,0.28,331.34,HPMC,1:2,Solvent Evaporation,1.2,74.36,No
Ciprofloxacin,0.28,331.34,HPMC,1:3,Melt Extrusion,6.8,68.28,No
Ciprofloxacin,0.28,331.34,PVP K30,1:1,Melt Extrusion,4.5,74.26,No
Ciprofloxacin,0.28,331.34,PVP K30,1:2,Melt Extrusion,6.8,68.64,No
Ciprofloxacin,0.28,331.34,PVP K30,1:3,Solvent Evaporation,6.8,73.3,No
Ciprofloxacin,0.28,331.34,Eudragit RS100,1:1,Melt Extrusion,1.2,67.04,No
Ciprofloxacin,0.28,331.34,Eudragit RS100,1:2,Melt Extrusion,6.8,79.64,Yes
Ciprofloxacin,0.28,331.34,Eudragit RS100,1:3,Solvent Evaporation,4.5,75.3,Yes
Ciprofloxacin,0.28,331.34,PEG 6000,1:1,Melt Extrusion,6.8,71.02,No
Ciprofloxacin,0.28,331.34,PEG 6000,1:2,Solvent Evaporation,1.2,77.53,Yes
Ciprofloxacin,0.28,331.34,PEG 6000,1:3,Solvent Evaporation,4.5,68.73,No
Ciprofloxacin,0.28,331.34,EC,1:1,Melt Extrusion,6.8,71.6,No
Ciprofloxacin,0.28,331.34,EC,1:2,Solvent Evaporation,4.5,68.91,No
Ciprofloxacin,0.28,331.34,EC,1:3,Solvent Evaporation,6.8,77.24,Yes
